amount,hour,day_of_week,merchant_category,distance_from_home,age,gender,num_prev_transactions,avg_transaction_amount,credit_score,is_fraud
545.03,6,0,restaurant,38.24,18,F,378,215.65,498,0
321.83,15,4,restaurant,27.0,64,F,393,47.65,345,0
929.5,23,6,electronics,34.65,75,F,288,240.24,804,0
819.1,21,2,electronics,40.08,62,M,483,46.88,839,0
440.17,20,0,electronics,42.66,22,M,450,283.42,813,0
1013.51,21,3,travel,31.66,74,F,452,812.08,316,0
115.24,20,2,restaurant,70.67,30,F,139,65.33,614,0
59.35,7,5,electronics,80.62,71,M,440,433.89,735,0
157.18,16,5,grocery,24.71,22,M,299,7.13,687,0
29.39,15,5,restaurant,31.82,77,F,12,141.24,376,1
378.76,22,6,travel,21.53,49,M,151,35.21,670,0
1379.19,9,4,grocery,108.11,68,M,427,130.38,464,1
20.07,9,2,gas,28.27,38,M,312,57.18,323,0
65.12,1,3,restaurant,107.31,41,M,351,140.19,334,1
300.92,8,2,gas,44.93,77,F,399,162.14,813,0
1358.1,16,4,electronics,57.69,35,M,479,107.26,760,0
190.01,10,0,travel,66.94,38,F,108,320.68,437,0
353.86,9,4,electronics,41.16,71,F,484,753.44,564,0
21.23,21,5,travel,35.35,27,M,375,153.55,632,0
80.29,16,6,online,41.85,41,F,355,64.09,487,1
2157.38,3,0,electronics,5.75,57,F,148,94.71,362,1
1677.9,15,6,gas,52.01,64,M,366,577.25,578,0
2.48,19,5,travel,31.27,38,M,203,254.34,841,0
1516.32,14,1,electronics,47.97,42,M,306,182.1,470,1
509.6,20,4,restaurant,54.92,69,F,20,48.63,802,0
1012.17,4,4,travel,77.17,77,F,59,179.2,832,0
303.25,5,3,travel,13.22,74,F,434,97.92,598,0
362.42,16,2,electronics,31.36,76,F,20,860.27,500,0
335.54,0,0,online,51.77,40,M,362,646.43,434,1
549.6,18,6,electronics,8.97,39,F,381,26.29,571,0
75.21,3,0,gas,75.38,21,M,244,218.11,834,0
15.22,16,3,gas,7.42,51,M,389,76.49,741,0
184.03,8,3,travel,74.97,73,M,72,158.69,386,1
609.85,23,6,travel,10.56,23,M,448,628.3,330,0
112.73,1,2,electronics,38.88,45,F,75,224.92,420,0
559.56,7,6,gas,31.31,48,M,185,122.04,368,0
1751.82,14,6,gas,26.89,52,F,77,69.92,795,0
49.3,6,5,online,117.83,56,M,389,483.32,445,0
558.29,5,2,restaurant,59.54,59,M,64,293.86,632,0
293.27,0,4,online,35.28,40,M,341,189.37,780,0
1013.02,14,5,grocery,65.25,23,F,289,73.57,562,0
97.49,22,1,online,13.28,33,M,55,122.05,592,0
589.84,6,2,electronics,16.23,19,M,330,964.49,728,0
910.44,16,3,restaurant,102.95,41,M,258,220.25,385,1
1446.72,1,5,electronics,61.78,34,M,425,153.6,315,1
574.82,8,2,grocery,68.4,62,F,189,221.08,417,1
343.76,8,0,restaurant,14.46,18,F,5,452.86,569,0
480.97,12,6,travel,5.43,23,M,5,124.7,694,0
1015.92,5,1,gas,7.64,22,M,190,59.06,461,0
422.69,5,4,online,27.68,74,F,147,263.8,403,0
15.43,19,6,electronics,17.82,62,F,404,328.27,466,0
1336.45,19,0,grocery,0.74,77,F,257,374.19,599,0
584.83,20,0,gas,15.13,72,M,217,641.09,327,1
564.3,2,1,online,75.27,67,F,478,139.17,723,0
121.47,16,4,gas,16.19,46,M,89,23.5,455,1
537.77,16,3,online,5.61,29,F,311,953.53,623,0
250.33,11,5,travel,27.56,56,F,351,171.29,647,0
526.68,15,4,restaurant,118.15,64,M,9,292.86,420,1
56.36,14,2,gas,10.8,20,F,86,329.26,827,0
536.25,12,0,gas,31.19,65,M,249,237.24,463,0
3720.86,22,2,gas,15.72,18,F,325,68.92,361,1
24.71,0,3,restaurant,27.67,44,M,150,422.12,639,0
1889.93,16,2,grocery,49.43,65,F,475,488.51,611,0
261.2,2,4,online,56.42,41,F,112,241.54,675,0
1023.02,14,2,travel,61.39,79,M,29,201.16,645,0
762.52,3,3,gas,68.46,61,M,127,36.29,449,1
418.53,3,3,restaurant,6.06,36,M,77,26.31,476,1
670.56,17,3,grocery,122.66,76,M,420,124.46,653,0
1053.98,16,4,online,2.26,25,F,54,111.69,813,0
258.88,18,3,restaurant,25.47,72,F,479,921.5,608,0
198.03,10,0,travel,84.79,61,F,304,459.22,418,0
550.7,19,6,travel,48.32,64,F,33,323.58,818,0
824.73,2,3,online,92.04,19,F,104,218.72,777,1
718.34,7,2,gas,20.28,78,F,171,54.95,713,0
799.28,13,5,travel,63.1,47,M,498,1151.31,650,0
285.98,0,2,grocery,47.17,47,F,21,141.02,805,0
851.42,13,5,restaurant,57.53,66,F,286,33.93,494,0
64.04,1,2,grocery,39.51,56,M,390,204.25,486,0
393.17,22,4,gas,79.2,62,F,104,621.44,749,0
2.89,3,2,grocery,14.6,49,F,148,654.88,795,0
196.21,23,4,grocery,69.79,18,F,271,3.31,814,0
228.22,18,4,electronics,27.98,55,M,275,652.25,572,0
252.23,5,3,grocery,108.3,30,M,298,95.02,351,1
594.49,0,0,online,159.3,28,F,171,11.93,562,1
245.97,16,5,restaurant,96.92,27,M,46,564.75,667,0
297.73,7,3,electronics,44.03,65,F,113,598.24,432,0
135.61,18,3,restaurant,136.05,76,F,274,272.07,524,1
233.61,20,6,restaurant,50.17,43,F,303,256.3,609,0
128.91,0,4,gas,25.4,73,M,479,503.19,315,1
38.01,4,4,gas,18.04,72,F,206,462.97,494,1
462.47,15,5,electronics,58.08,37,F,452,662.47,742,0
551.63,5,2,travel,61.3,34,F,394,241.39,602,0
483.12,7,2,gas,36.26,34,F,462,1029.32,347,0
311.34,12,3,gas,34.68,21,F,412,1667.66,420,0
238.85,15,1,gas,2.93,22,M,241,37.17,798,0
995.11,2,1,restaurant,46.73,77,F,300,568.22,768,0
366.03,18,2,electronics,53.13,40,M,195,207.84,340,0
326.18,11,1,restaurant,27.07,63,F,496,147.09,755,0
12.99,15,6,online,21.72,69,M,163,284.86,833,0
208.7,10,2,restaurant,106.85,27,F,175,17.28,670,0
239.18,9,4,online,33.6,63,F,342,211.85,481,0
254.43,19,3,grocery,85.12,45,M,270,614.13,816,0
433.96,3,0,grocery,56.94,50,M,109,72.03,530,0
381.36,11,3,online,84.02,60,F,171,166.74,647,0
468.13,22,2,online,2.22,43,M,450,841.44,778,0
723.84,1,6,restaurant,12.87,72,M,351,167.88,508,0
838.29,23,2,online,22.75,67,F,201,133.12,577,0
633.14,21,3,electronics,3.82,65,F,167,174.23,352,1
1556.4,18,6,grocery,31.26,46,F,101,219.85,309,1
9.2,4,6,grocery,98.95,44,F,85,299.89,763,1
108.94,7,6,travel,44.84,35,F,141,483.87,457,0
3.8,6,5,online,12.86,57,M,446,180.5,318,0
521.32,13,2,gas,18.29,77,F,336,510.27,354,1
1141.54,23,1,gas,15.28,27,M,212,228.89,320,1
139.51,22,1,online,13.22,75,F,50,123.96,581,0
1308.88,2,2,electronics,58.62,59,F,111,321.84,839,1
31.08,17,2,gas,21.69,22,M,462,379.46,716,0
1362.36,15,5,travel,35.14,27,F,441,244.97,584,1
216.64,22,1,online,39.92,67,M,270,17.48,831,0
53.47,18,2,electronics,32.27,38,M,64,55.86,831,0
332.64,18,2,electronics,55.17,41,M,343,100.77,810,0
148.38,17,5,restaurant,13.88,55,F,182,99.65,695,0
167.65,19,5,electronics,102.32,20,F,331,335.72,419,0
183.57,15,3,gas,147.08,57,F,9,5.56,396,1
812.34,7,5,gas,55.31,48,F,493,422.79,419,0
387.35,0,0,online,31.4,79,F,233,92.51,836,0
186.48,16,1,online,51.23,58,F,297,111.33,452,0
471.23,11,3,electronics,35.05,54,M,243,225.18,544,0
629.66,20,0,travel,29.01,78,F,350,72.98,815,0
159.16,10,2,grocery,16.57,19,F,266,647.47,692,0
266.83,4,2,restaurant,45.5,19,F,117,26.77,442,1
64.99,11,3,grocery,16.32,56,F,143,176.3,803,0
99.93,16,5,electronics,2.76,66,M,380,567.98,519,0
571.47,5,6,electronics,73.6,59,M,200,287.01,459,0
100.1,0,6,grocery,38.66,61,M,238,103.73,375,0
372.39,4,2,restaurant,37.74,51,M,333,163.81,331,0
617.3,13,6,grocery,23.44,59,M,402,367.96,633,0
56.52,4,4,online,73.19,37,F,414,1086.49,824,0
418.87,21,3,gas,27.69,50,M,456,670.87,739,0
148.24,23,0,travel,42.66,21,M,483,125.76,651,0
1647.43,0,3,online,18.09,62,F,436,1895.64,638,1
330.38,17,1,gas,39.27,61,F,486,1.05,699,0
819.93,15,5,travel,56.74,28,M,245,8.41,695,0
399.51,8,5,travel,2.66,78,F,345,520.91,501,1
22.19,18,3,travel,22.31,59,F,7,66.74,829,0
501.4,21,2,electronics,64.16,64,M,151,18.81,392,0
1512.1,4,2,travel,43.11,22,F,391,81.21,657,0
460.16,1,4,restaurant,41.63,42,M,210,166.59,695,0
855.15,14,4,grocery,9.84,66,M,366,393.43,359,0
1077.97,6,5,restaurant,18.62,77,F,431,293.72,776,0
129.44,3,4,grocery,67.51,54,M,157,81.39,300,1
119.16,0,0,online,83.58,51,M,57,209.91,610,1
472.06,12,4,online,52.08,26,F,85,781.98,467,1
264.69,19,0,grocery,61.34,23,F,54,506.23,491,1
915.86,21,4,restaurant,21.16,35,F,200,117.11,333,1
1151.41,6,5,grocery,7.35,31,F,121,1209.66,333,1
218.03,14,5,travel,21.61,36,M,445,369.94,716,0
135.16,22,0,electronics,110.83,31,F,107,19.35,457,0
758.26,13,3,online,30.19,57,F,303,10.74,799,0
160.66,22,5,electronics,61.74,34,M,131,55.32,665,0
864.71,18,3,travel,38.58,77,M,420,390.43,639,0
275.6,21,2,travel,42.03,52,M,391,60.91,634,0
550.63,23,0,online,21.42,46,M,384,214.92,626,0
50.21,19,6,online,21.09,59,F,475,29.37,413,0
488.9,23,5,travel,121.62,34,F,197,761.06,717,1
300.53,17,1,gas,77.98,76,M,46,126.46,767,0
441.68,9,2,electronics,86.96,60,M,227,716.22,442,0
91.97,8,3,electronics,12.7,25,M,244,869.45,608,0
667.56,7,5,gas,86.38,18,M,202,1.84,700,1
993.15,9,0,restaurant,130.46,62,F,260,187.16,619,1
122.15,16,6,electronics,1.85,70,M,177,7.49,511,0
50.31,1,4,grocery,51.65,53,F,23,718.06,616,1
11.96,5,6,travel,84.53,24,M,174,219.2,484,0
513.57,4,1,travel,63.26,63,F,273,23.37,504,0
467.09,8,3,gas,4.45,22,F,339,35.05,663,0
395.6,4,2,electronics,10.79,41,F,411,145.11,515,0
131.95,17,6,restaurant,15.87,45,F,460,845.2,545,0
247.89,19,0,electronics,2.77,79,M,260,354.18,538,0
451.29,8,1,travel,35.8,60,F,285,606.62,690,0
343.35,16,0,online,8.3,34,M,0,136.93,819,0
2202.57,16,5,grocery,1.98,54,F,85,13.25,576,1
73.35,11,4,gas,52.06,37,F,337,1098.59,501,0
593.96,6,2,online,54.12,20,M,429,5.2,513,0
259.02,2,0,restaurant,1.2,54,M,68,884.95,777,0
279.48,9,3,online,63.8,43,F,30,137.98,807,1
632.21,1,5,online,25.42,32,F,197,3.04,374,0
589.54,2,5,restaurant,76.97,68,M,90,350.54,441,1
2369.69,15,2,online,64.5,65,F,439,1181.82,621,0
68.71,1,5,gas,45.73,25,M,472,1011.13,760,0
54.97,23,3,travel,68.63,30,M,348,52.64,445,1
644.29,9,0,electronics,1.82,65,M,382,59.99,353,0
431.83,5,2,online,105.56,20,F,411,250.09,655,0
160.21,21,5,gas,55.56,18,F,15,304.26,576,0
41.38,10,5,electronics,76.12,26,M,309,403.45,699,0
44.78,22,3,electronics,47.16,48,M,436,59.92,815,0
1123.06,6,4,online,0.22,58,M,395,958.31,798,0
106.51,14,4,gas,131.92,71,M,275,305.45,610,0
195.32,5,6,travel,26.95,43,F,337,563.29,570,0
128.52,19,5,online,26.54,34,M,161,233.0,748,0
219.25,8,0,restaurant,96.37,73,F,436,160.47,411,1
35.98,21,2,electronics,29.75,51,M,191,1134.07,538,0
366.01,19,5,online,72.65,26,F,150,261.77,443,1
35.0,11,1,electronics,16.35,79,F,364,604.94,673,0
805.61,18,2,gas,14.92,73,F,410,919.15,319,0
133.1,19,6,grocery,85.78,68,F,112,337.51,588,0
388.28,2,4,online,12.76,30,F,272,238.85,496,1
1060.46,14,5,travel,76.15,22,M,175,1.06,681,1
526.17,1,3,online,39.36,58,M,148,12.25,791,0
380.67,20,1,electronics,31.98,30,F,177,67.26,463,0
196.03,1,5,gas,19.18,18,M,423,61.74,548,0
202.48,21,6,restaurant,69.07,42,M,381,88.21,367,0
553.55,2,0,travel,53.47,64,M,222,109.12,320,1
2569.75,5,1,gas,17.99,21,M,258,133.92,811,0
542.12,14,6,online,74.59,53,M,272,163.7,689,0
407.98,9,5,restaurant,69.8,69,M,188,31.23,835,0
655.87,8,0,gas,59.17,27,M,305,12.99,410,0
312.94,0,1,grocery,5.52,45,F,377,336.21,759,0
31.01,15,0,travel,1.14,74,M,89,231.23,377,0
413.11,5,0,electronics,53.77,79,M,342,176.17,733,0
1580.6,8,1,gas,71.13,23,M,261,301.9,679,1
96.37,3,1,gas,43.19,44,F,155,527.52,739,1
585.6,1,0,grocery,48.53,73,F,199,167.42,638,0
112.16,3,6,online,24.41,29,M,54,307.43,723,0
383.75,0,4,travel,68.7,79,F,253,920.96,468,1
50.84,18,1,travel,122.74,69,F,441,549.07,561,0
299.26,9,5,electronics,49.13,65,M,172,166.54,528,1
705.63,20,2,gas,98.99,20,F,199,310.45,460,1
213.53,14,3,restaurant,40.6,63,M,402,58.47,726,0
546.68,21,0,gas,127.99,50,F,101,246.65,421,1
793.47,18,0,electronics,73.07,27,M,284,1194.22,448,1
1309.87,15,3,gas,5.19,48,F,150,219.14,410,0
133.71,20,4,grocery,48.03,32,M,110,787.82,520,0
254.84,23,3,gas,60.26,24,M,415,156.94,363,0
82.68,21,1,gas,26.35,53,F,265,2029.05,653,0
2445.33,3,3,restaurant,34.3,31,M,90,259.69,773,1
1308.65,1,0,grocery,4.49,73,M,176,12.96,784,0
388.22,12,3,grocery,91.08,65,F,448,265.11,312,1
922.69,0,2,gas,20.84,31,M,230,96.3,452,1
367.98,16,5,travel,3.15,20,M,28,9.91,538,0
488.53,12,1,restaurant,124.22,66,F,442,515.87,489,0
46.67,3,3,gas,43.34,70,M,300,96.78,385,1
703.8,6,0,gas,59.5,63,F,194,477.7,320,1
68.32,16,6,electronics,65.0,67,M,306,101.99,618,0
874.54,8,5,electronics,16.65,20,F,238,64.82,457,1
761.69,3,1,travel,29.65,79,F,356,1094.16,780,0
616.78,18,0,restaurant,68.23,39,M,478,134.66,375,0
18.42,0,4,online,16.24,36,F,383,275.92,628,0
180.58,9,2,electronics,23.77,52,M,266,282.47,715,0
152.66,3,4,online,2.82,29,M,213,246.62,502,1
223.25,8,2,grocery,84.22,71,F,81,738.46,528,1
45.86,12,3,electronics,72.19,22,M,127,336.66,451,0
1381.98,13,1,electronics,18.93,27,M,482,155.12,371,0
403.5,9,3,restaurant,70.99,58,F,261,594.98,524,0
182.3,5,2,travel,98.43,50,M,66,59.92,772,0
252.9,15,2,online,59.58,30,M,61,235.73,659,0
296.38,5,2,electronics,35.94,52,F,132,902.04,839,0
458.89,16,5,electronics,108.35,68,M,136,294.57,345,1
362.5,9,0,restaurant,33.21,49,M,27,509.43,300,1
1259.08,17,1,restaurant,22.64,28,F,210,318.01,544,0
343.55,21,3,travel,48.12,65,M,475,548.6,518,0
2424.13,17,3,online,52.95,55,M,474,867.35,590,0
953.33,2,4,grocery,2.32,41,F,204,95.62,757,0
116.92,19,2,travel,38.57,52,M,252,55.78,503,0
1333.9,20,6,grocery,44.77,36,M,37,198.49,501,0
61.86,14,2,gas,39.66,23,F,42,363.06,781,0
850.36,14,2,electronics,0.23,57,F,116,77.32,810,0
239.52,3,6,online,45.26,71,M,404,1.23,577,0
1051.76,8,3,travel,90.32,62,M,474,125.99,315,1
1012.69,18,4,electronics,41.27,61,F,189,1040.77,824,0
819.76,23,0,online,22.0,79,M,45,356.2,655,0
780.4,16,6,online,21.36,59,M,453,153.91,655,0
181.69,10,5,online,32.81,52,M,165,64.17,377,0
42.19,8,1,electronics,70.17,21,F,304,132.06,366,0
257.9,9,6,travel,74.66,50,M,202,55.84,513,0
95.29,17,0,restaurant,91.44,30,M,494,33.72,748,0
593.64,19,3,electronics,0.12,73,F,232,711.72,732,0
212.4,12,5,online,57.95,53,F,244,1816.05,844,0
1856.8,7,5,travel,33.33,71,F,208,53.78,414,1
512.18,6,5,gas,0.64,60,M,247,16.82,719,0
864.34,16,2,grocery,34.87,36,M,294,120.02,798,0
71.08,20,1,online,37.19,60,F,326,185.78,679,0
990.3,22,3,gas,29.42,29,M,382,68.76,442,0
1280.4,14,3,restaurant,33.3,28,M,157,107.61,323,1
333.8,19,5,online,27.05,23,M,404,67.27,838,0
466.02,14,3,gas,27.55,29,M,0,446.51,374,1
723.68,0,1,online,12.02,44,F,216,374.04,834,0
96.09,13,1,electronics,121.75,58,F,415,302.32,340,1
349.15,4,4,travel,37.91,42,M,248,146.92,712,0
254.3,10,6,gas,6.06,59,F,391,719.2,714,0
79.13,15,6,travel,33.21,20,M,68,1047.33,748,0
229.06,1,4,electronics,18.72,20,M,29,57.22,735,0
35.3,7,0,electronics,0.68,37,F,114,75.7,538,0
13.08,10,6,travel,139.6,45,F,7,223.73,341,1
72.61,17,1,gas,18.37,40,M,368,28.71,309,0
1649.98,2,1,travel,16.11,65,M,274,172.05,564,0
398.73,0,6,travel,2.81,20,M,491,261.53,744,0
1688.09,10,1,grocery,31.98,59,M,314,221.49,438,0
283.26,15,4,gas,41.05,41,F,438,120.55,495,0
186.85,17,5,grocery,21.82,60,F,413,234.56,373,0
352.75,15,5,online,65.55,57,M,334,956.8,524,0
289.47,22,3,travel,60.53,23,M,35,69.21,401,0
55.84,9,5,online,65.04,37,F,310,319.12,563,0
511.97,17,2,gas,25.91,28,M,43,13.31,460,0
121.7,5,4,travel,52.05,49,F,154,20.62,532,0
483.25,18,1,online,53.26,77,M,76,240.77,790,0
525.2,3,6,restaurant,31.05,44,F,77,33.26,610,1
82.45,12,5,electronics,4.07,38,M,100,6.78,526,0
31.66,23,4,travel,52.81,61,M,437,56.45,572,0
758.8,13,5,electronics,53.48,65,M,431,249.62,616,0
307.91,2,0,grocery,53.25,67,F,29,364.55,385,1
29.96,9,1,online,91.52,30,F,38,67.87,590,0
2635.97,5,0,grocery,8.56,39,M,238,331.02,768,0
29.76,0,1,travel,42.57,52,M,12,60.44,703,0
593.78,22,4,electronics,69.39,64,M,121,285.15,726,0
2057.65,23,3,electronics,17.69,39,M,143,159.29,674,1
136.68,13,5,online,25.3,45,F,171,318.22,551,1
76.72,7,5,travel,16.14,38,F,454,1592.68,832,0
64.7,18,2,restaurant,2.54,63,F,367,833.3,606,0
180.68,13,6,restaurant,23.53,35,M,246,1.29,729,0
53.26,9,0,online,13.99,48,M,246,649.99,563,0
589.09,16,5,travel,64.05,77,F,410,20.64,367,0
32.16,8,4,online,15.18,78,M,44,917.58,406,0
356.09,5,3,travel,35.33,63,F,252,99.31,699,0
2856.44,10,6,grocery,7.54,54,F,374,144.4,498,1
840.92,6,4,online,10.82,38,F,290,28.83,491,0
477.54,16,0,travel,34.28,31,F,206,35.73,813,0
182.82,0,2,restaurant,26.3,42,M,411,389.2,741,0
488.94,21,5,travel,58.9,44,F,482,866.51,300,0
374.37,4,4,travel,85.08,57,M,6,283.06,657,1
277.64,8,6,online,14.57,77,F,445,377.48,414,0
70.04,17,1,grocery,63.06,77,F,241,430.61,496,0
1088.44,23,3,grocery,33.99,40,F,109,91.47,573,1
298.72,20,6,grocery,123.69,48,F,113,13.89,459,1
108.22,1,4,grocery,19.32,64,M,306,0.56,472,0
229.24,10,3,gas,54.53,77,M,301,129.53,844,0
267.33,5,5,online,34.36,46,M,275,82.91,757,0
878.79,7,1,electronics,12.4,64,M,95,19.3,732,0
661.41,3,2,online,97.29,47,F,293,59.36,780,0
733.33,17,6,gas,20.89,68,M,188,39.89,754,0
5.55,10,2,grocery,130.21,43,M,359,739.1,495,0
269.06,4,1,gas,19.74,37,F,287,45.34,608,0
328.26,14,3,restaurant,68.79,55,M,153,231.43,793,0
9.69,17,5,restaurant,40.15,36,M,57,269.76,738,0
150.43,1,4,online,42.85,44,M,422,235.24,658,0
714.16,21,1,online,51.31,42,M,403,31.29,335,1
73.73,10,0,electronics,3.64,57,F,337,115.17,333,1
383.19,12,3,electronics,79.8,55,F,49,15.79,387,1
121.16,3,2,restaurant,2.78,69,M,206,151.09,315,1
6.1,21,6,grocery,26.94,40,F,51,62.7,720,0
138.01,6,1,gas,57.37,46,M,341,247.41,425,0
1862.23,10,2,electronics,6.88,32,M,370,354.09,307,1
808.58,21,3,travel,76.15,76,M,149,227.86,771,1
1604.17,23,2,electronics,44.13,20,F,52,170.87,767,1
334.57,3,1,grocery,55.85,27,F,212,146.98,809,0
58.12,14,3,grocery,28.89,32,F,65,552.96,701,0
396.99,0,0,online,8.2,73,F,231,74.3,475,1
302.91,22,1,gas,6.0,33,F,372,397.52,666,0
930.1,2,4,grocery,4.55,34,F,298,425.0,787,0
51.62,13,5,electronics,0.1,36,M,337,163.0,317,0
334.95,5,1,electronics,66.49,28,F,150,105.85,355,0
81.29,17,3,restaurant,1.6,65,M,204,190.77,334,0
196.28,0,6,grocery,110.38,22,M,319,29.35,646,0
668.48,5,5,travel,34.98,22,F,254,14.11,331,1
323.15,5,1,online,8.81,75,M,488,35.5,432,0
235.71,20,0,gas,68.67,31,M,136,62.16,498,0
250.83,15,6,travel,51.19,67,M,368,210.46,555,0
307.58,4,0,online,62.71,43,F,134,567.41,641,0
768.6,16,4,electronics,31.72,25,F,424,80.62,530,0
1113.2,9,6,travel,14.23,22,M,53,820.76,600,1
1554.28,20,2,online,59.18,24,F,64,929.71,846,0
773.0,17,6,electronics,124.53,33,M,1,957.56,325,1
189.47,6,5,electronics,61.11,72,F,131,545.24,834,0
582.59,2,6,electronics,19.33,31,M,333,135.68,773,0
287.77,12,3,electronics,2.86,54,M,31,22.64,686,0
146.96,14,3,electronics,9.98,73,F,355,252.37,584,0
919.02,19,2,restaurant,78.2,58,F,385,245.4,749,0
19.59,18,6,travel,66.64,21,F,359,569.09,619,0
1160.18,2,0,online,115.06,53,F,497,1655.77,455,1
309.46,3,0,restaurant,98.68,65,F,242,212.88,770,0
506.95,4,1,restaurant,8.79,73,M,191,127.03,719,0
538.46,0,4,grocery,65.4,34,M,141,61.7,412,1
1127.46,3,5,grocery,45.32,64,M,147,1.44,721,0
506.22,11,4,grocery,51.21,53,F,88,213.46,584,1
475.87,23,6,gas,51.26,23,F,489,243.25,353,0
34.49,9,4,grocery,70.41,33,M,48,522.79,624,0
365.33,22,1,online,79.13,46,M,135,210.7,757,0
81.36,20,4,restaurant,78.96,53,M,475,744.76,564,0
668.63,19,2,online,12.59,55,M,190,296.73,681,0
358.95,23,1,travel,1.61,54,F,429,550.41,512,0
570.07,12,2,grocery,3.01,65,M,148,48.16,632,0
21.28,22,6,gas,35.72,79,F,86,580.0,309,1
44.3,13,1,travel,13.88,74,M,415,337.31,657,0
629.96,22,6,gas,39.79,65,F,7,55.98,502,0
37.41,4,6,travel,27.06,27,F,222,63.13,357,0
36.96,3,4,restaurant,124.94,58,F,356,783.14,793,0
6.09,13,2,online,49.27,53,F,15,9.82,809,0
1567.51,9,6,electronics,21.46,46,M,295,186.27,522,1
668.77,16,2,online,41.57,31,M,105,112.83,668,0
217.9,9,2,grocery,7.18,21,M,282,328.16,717,0
175.87,6,1,electronics,46.85,61,F,103,549.08,846,0
215.16,15,3,gas,82.86,73,M,360,134.06,402,0
745.06,0,4,restaurant,36.85,59,M,145,167.01,460,0
541.42,16,6,restaurant,43.34,53,M,34,1203.85,499,0
102.4,20,2,gas,41.93,67,F,112,459.63,459,0
95.65,8,5,grocery,105.08,62,F,307,682.5,435,0
51.79,5,3,gas,18.18,30,F,398,173.28,697,0
539.85,18,6,travel,19.89,63,M,446,80.0,691,0
722.75,12,5,grocery,98.4,35,M,52,159.24,405,1
153.97,2,4,electronics,28.52,50,M,346,377.73,353,1
10.58,6,4,gas,106.38,38,F,80,34.77,576,0
42.87,21,2,grocery,68.65,33,M,103,94.61,410,0
1718.83,8,2,electronics,26.21,32,F,321,14.33,523,1
175.09,21,6,gas,13.41,71,F,368,169.87,374,0
733.15,4,1,restaurant,6.24,74,F,241,527.11,805,0
489.97,9,3,gas,71.68,22,F,30,7.49,313,1
240.58,22,6,online,33.02,78,M,316,337.48,781,0
115.14,16,3,gas,23.95,23,M,191,808.67,488,0
64.71,11,2,online,34.83,55,F,356,81.12,663,0
477.27,22,4,electronics,44.55,20,M,360,354.89,538,0
745.01,15,2,gas,66.15,65,F,232,1107.89,700,0
516.28,2,4,electronics,56.88,29,M,97,983.25,603,1
377.83,21,6,electronics,15.29,53,M,33,80.34,390,0
21.43,8,4,grocery,37.98,50,F,242,31.72,691,0
1728.71,14,2,electronics,24.15,53,F,438,48.15,483,1
801.51,4,0,electronics,94.11,50,F,58,363.23,316,1
173.24,22,3,gas,31.62,48,F,258,388.12,311,1
1955.27,12,5,gas,12.39,38,M,16,336.48,465,0
460.5,13,4,restaurant,12.03,44,F,77,122.88,445,0
436.64,19,4,grocery,22.24,44,M,205,55.82,581,0
689.31,14,0,electronics,46.66,25,F,301,260.79,848,0
835.04,15,6,grocery,12.59,73,M,165,198.31,468,0
534.25,22,6,online,1.79,54,F,290,391.51,469,0
68.54,12,6,electronics,68.3,79,M,384,174.68,645,0
206.45,16,5,grocery,87.87,49,M,111,124.04,798,0
1316.13,22,1,restaurant,44.68,43,M,412,104.22,759,0
127.2,7,0,restaurant,13.1,19,F,387,71.28,596,0
232.74,20,5,electronics,8.35,29,F,316,92.67,441,0
282.88,1,0,online,47.41,39,F,352,29.89,352,1
289.38,4,4,restaurant,31.39,34,F,144,127.79,417,0
474.59,5,3,restaurant,62.45,24,M,155,11.18,664,0
1433.02,11,0,online,48.62,60,M,177,61.89,435,1
137.67,17,1,grocery,23.03,21,M,345,412.04,713,0
64.77,21,2,restaurant,50.85,54,F,135,118.12,376,0
109.99,21,5,gas,63.42,55,M,417,331.0,317,0
1089.85,0,0,travel,9.19,49,M,314,378.57,702,0
518.96,16,0,travel,30.83,28,F,17,261.1,504,0
168.37,10,1,restaurant,96.32,18,F,350,956.05,798,0
846.27,9,3,grocery,2.08,42,M,442,6.5,623,0
987.97,18,0,grocery,4.53,59,F,154,402.57,580,0
937.07,13,0,electronics,12.5,69,F,271,956.7,465,0
1256.2,9,3,gas,11.44,41,F,265,594.74,542,0
145.34,14,1,grocery,111.47,70,F,359,55.14,778,0
703.33,18,5,online,45.87,60,M,331,118.72,463,0
308.59,3,5,gas,4.98,73,M,405,56.79,623,0
922.58,1,0,travel,16.82,34,M,15,275.87,507,1
651.88,8,3,gas,90.73,25,M,11,373.63,614,0
749.05,9,0,online,67.83,76,M,74,114.41,603,0
533.79,10,6,restaurant,49.81,62,F,211,232.64,538,0
97.66,13,2,online,28.71,44,M,178,352.25,523,0
393.76,6,5,online,19.09,69,M,128,164.11,387,0
2088.96,22,6,restaurant,1.98,35,F,282,577.28,836,0
1385.4,14,4,restaurant,9.77,44,F,194,442.93,728,0
22.07,21,2,restaurant,21.7,39,F,267,20.06,519,0
90.05,18,0,restaurant,56.79,33,M,29,291.16,574,0
70.63,21,1,restaurant,65.13,19,F,8,80.49,365,1
647.28,14,5,online,3.66,22,F,308,244.61,722,0
851.28,23,4,electronics,61.73,35,F,444,943.19,554,1
120.09,7,2,electronics,32.02,20,M,309,633.74,424,0
352.46,10,5,grocery,5.99,44,F,164,155.51,445,0
918.49,8,3,electronics,42.25,71,F,192,103.39,684,0
